reviewAt,code,nickname,comment,avgScore,helpfulCount
2021.12.19,73846,lov**,"어제 결혼식을 치르고 아내와 함께 L7에서 시간을 보냈습니다-! 저희가 오후 예식이었어서 레이트 체크인상품이 있었던 L7은 우리에게 제격이었습니당! 
지하주차장은 근데 좁긴했어요 ㅠㅠ 그래서 운전 못하시는분들은 불편할수도있음여..

체크인을 할때는 우리가 예약했던 객실이 공실이없어서 무료로 슈페리얼급으로 업그레이드가 되었는데 너무 결혼선물 축하받은 느낌 감사합니다 

객실도 너무 깨끗하규 조식도 맛있고 좋았어요 ㅎㅎ",5.0,1
2021.12.19,73846,bor**,"기본적으로 깨끗하고, 선릉역 바로 앞이라 접근성도 좋아요. 특히 직원분들이 엄청 친절해서 자주 이용해요. 엘베 안내 해주시는 분, 프론트데스크에 계신 분들 모두 엄청 친절하세요. 
저는 넘 피곤해서 날짜 연장하는데 방법도 자세히 알려주시고, 하루 연장하니까 청소랑 필요한 물품 있는지 확인도 일일이 다 해주시고.. 암튼 부대시설은 부족하더라도 청결과 서비스는 신라호텔 못지 않은 것 같아요!",5.0,2
2021.10.28,73846,ksy**,"침구가 깨끗했고
배달 음식 시켜먹었는네 수저 포크를 모르고 괜찮다고 체크하여 프론트에 전화 했는데 여성 직원분이 직원들 쓰시는 일회용 수저라더 괜찮냐며 챙겨주셔서 편의점 내려가지 않고 호딱 밥 먹어서 좋았어요 ㅎ
직장이 근처라 출근하는데 1분컷이라서 예약한건데
편하고 좋았습니다~
연박이였는데 첫날 넷플릭스 공유기가 문제 있어서 그것도 전화 드렸는데 빠르게 해결 되었고 
주변 공사중이라 소음 걱정 했는데 조용한 편이였어요
아 둘째날에는 화장실에서 하수구 냄새? 
같은게 나긴 했으나 전반적으로 좋았습니다~!",4.8,4
2021.09.02,73846,smi**,"두번째 방문인데 이제 시설이 새것 느낌은 없어졌어요;;  살짝 노후된 느낌 접근성 좋고 침대도 좋고 직원도 친절해서 할인한다면 재방문 의사 있어요
그나마 선릉쪽에선 제일 나은듯해요",4.5,2
2021.07.12,73846,wnd**,"저번 가족여행보다 방이 작은 싱글룸였는데 훨씬 룸상태가 좋았습니다:)
친구와 저 둘이서 너무 즐겁고 쾌적하게 쉬다갑니다. 잠도 푹신한 침구에서 넘 편히 잘잤구요^^ 친구는 서울에서 호캉스는 별 의미없게 생각했었는데 즐거웠다하네요 ㅎㅎ 홍보도했어요 추천추천. 자주올게요",5.0,2
2021.07.11,73846,ckh**,"이상한게 추워서 온도올려서 히터를 틀고 적당히 따뜻해서 온도조절기를 끄면 바로 찬바람이 나와요. 직원분 말로는 공기청정기능이라던데.

조용하고 침구도 편안하고 직원분들도 항상 친절하시고 쉬다가기 좋으네요. 화장실도 항상 깔끔하고요.",5.0,1
2021.07.10,73846,wnd**,접근성이나 시설. 직원분들의 응대 모두 기대이상이였습니다^^ 다만 청소면에서는 평소 예민한 부분도 있지만 시국이 시국이다보니 더 신경이 쓰일수밖에 없는 상황인데 침구에서 세탁세제류가 아닌 약간 중성적인 낯선 향이 느껴져 후각이 예민한 저는 눕는 순간순간 신경이쓰였어요. 그렇다고 침구를 갈아주지 않았다 생각하진 않습니다^^ 향에대한 개인 의견이고 나머지 카펫이나 테이블 등 약간의 부스러기나 화장실 컨디션의 미묘함은 금액대비와 예전과달리 호텔들도 배달음식 섭취가 가능해지면서 청소범위가 광대해졌으리라 생각에.. 어느정도는 가만했습니다. 하지만 무엇보다 청결에는 조금 더 신경을 써주셨으면 좋겠어요 ㅜㅜ,4.5,1
2021.07.06,73846,bae**,"룸이 깔끔하고 침구도 폭닥하니 좋았어요! 로비랑 라운지도 예쁘고 특히 일정 마치고 돌아와서 라운지에서 풋 스파 할 때 정말 행복했어요ㅜㅜ 뷰도 선릉 뷰가 진짜 최고,, 멀리 안 나가도 빌딩에서 벗어난 것 같아서 좋았어요!",5.0,1
2021.06.01,73846,ybr**,"직원분이 엄청엄청 친절하세요!
뷰 선택할수있게 물어봐주셔서 좋았어요
방컨디션은 딱히 신경안쓰는데 전에쓰던 사람이 떨어뜨리고 간 키카드가 바닥에있더라구요
꼼꼼히 청소하시는건 아니구나 생각했어요",4.8,4
2021.05.16,73846,zos**,"비가 와서 멋진 야경을 보진 못했지만 높은층에서만 볼수있는 특별한 시간을 가질수있어서 좋았습니다~조식도 메뉴가 다양했고 샐러드도 신선했고 모든 반찬들도 맛있었습니다!!
다만 조금 아쉬운건 층수가 높으면 엘리베이터 기다림이 조금 길어질수가있어요..몇층에 왔는지 알수가 없어서 조금 불편한건 있었어요",5.0,1
2021.05.02,73846,kmk**,"방도 넓은 편이고, 선정릉 보이는 파크뷰로 고를 수 있어서 너무 좋았어요! 직원분도 너무 친절하게 안내해주셨구 위치도 선릉, 삼성역 다 가까워서 편했어요. 근래 묵었던 호텔 중 제일 만족도가 높아서 다음에 또 가려구요!!",4.8,1
2021.04.22,73846,hyu**,"당일예약했는데 고층 뷰 예쁜곳으로 배정해주시고 친절하게 안내해주신 덕에 호캉스 마음 편히 할수있었어요:)호텔 시설 좋다는 얘기는 들었는데 기대한만큼 만족해서 다음에 호캉스하러 종종 오려구요!한가지 아쉬운점이있다면 화장실에서 담배냄새랑 꿉꿉한 냄새가 나더라구요, 다른 객실에서 누가 담배를 펴서 올라오는건지 모르겠지만,,화장실에서만 유독 냄새가 좀 심해서 그부분이 아쉬웠습니다!",4.8,2
2021.04.09,73846,soh**,너무너무 좋았어요 3명이서 올때는 L7이 진짜 좋아요 !!!!! 친절하고 깨끗해서 항상 또 오고싶어요 근데 베개가 머리 지탱을 잘 못해줘서ㅠㅠㅠㅠㅠ 고것만 아쉬워요 다른건 다 너무 좋았습니다!,5.0,2
2021.04.04,73846,yun**,"아무래도 신식이니 전체적으로 깔끔하고 다 좋았음
무엇보다 좋았던건 침구... ㅎㅎㅎ 
시그니엘도 가봤는데 비슷한너낌. 매트 푹신하고 침구류는 서걱거리고 좋았어요 

다만 주차와 엘리베이터는 좀 최악 ㅜㅠ
그리고 대로변쪽 객실 슈퍼카소리 장난아님 
비와서 그나마 덜했던듯요 ㅎㅎㅎ ㅎㅎㅎ

그래도 전반적으로 만족했음
다음번엔 접근성좋은만큼 워킹으로 방문하는게 날 것같아요 ㅎㅎㅎㅎ 글구 대로변쪽 객실말고 다른쪽으로 ",4.5,1
2021.01.23,73846,sec**,들어가서 체크인을하는데 남자직원분이 친절하게 잘 안내해주시고 고층으로 주셔서 기분좋게 방에들어갔습니다. 방은 컨디션은 대부분 상태좋았으나 바닥이카펫임에도 먼지가 좀 보여서 아쉬웠습니다ㅠㅠ 그외엔 소음도 없고 너무 맘에들었고 잘쉬었다가네요~,4.5,0
2020.12.19,73846,rhk**,선릉역에서 호텔까지 5분정도걸리고 삼성 코엑스에서 15분정도 걸립니당~~커다란간판같은게없어서 찾는데 조금 해맸습니다ㅠㅠ문에 L7이라고 작게쓰여있어서 더 헷갈릴뻔ㅠㅠ그래도 직원분들도 친절하셨고 룸컨디션도 나쁘지않았습니당~,4.8,0
2020.12.14,73846,don**,"전반적으로 침대시트랑 화장실이랑은 깨끗하긴 했는데.. 다른부분들은 다 깨끗한데 침대 틀 위에 먼지가 수북히 쌓여서 놀랐네요.. 일단 기본적으로 먼지가 너무 많아서 그냥 뒤척거리는거에도 쌓일 수 있다 생각합니다..

공기청정기가 방마다 있었으면 더 좋았을꺼 같네요 ㅎㅎ

그래도 사람이 할 수 있는 부분에서 전반적으로 깨끗하고 깔끔해서 만족스러웠습니다. 잘 묵다 갑니다.",4.5,0
2020.11.28,73846,xhs**,"무ㅓ 후기를 적으라면사 복사도 안되고 짜증나네요 어플이
근처 건강검진센터에서 오전일찓 검사헤야해사
신랑이랑 방을 각자 잡았는데
룸 상태도 좋고 깨끗하고 조용하네요.
늦게 체크인헤서 가든뷰가 없어서 아쉬웟지만
씨티뷰도 좋앗으뇨
담엔 조식먹으러 또 갈 예정입니다
",5.0,0
2020.11.09,73846,dlf**,"좋았어요 직원들이 매우 친절했고. l7은 제 기준 모텔급 호텔 치고 룸 컨디션도 괜찮았어요.위치 접근성이 아주 좋아서 서울에서 갈일 있으면 다음에 또 묵을것 같아요
가을에 가면 좋을것 같고.  가습기 요청하니 준비해주셨어요. 가습기에 공기청정 기능도 되어서 좋았어요.
단점은 로비가 9층인데 엘레베이터가 2개뿐이라 (총 3개지만 하나는 지하용) 다니기 너무 나빳어요..  룸서비스가 없어서 배달음식 시켜먹었는데 배달음식 받으러 나가는데 진짜 한나절 걸렸네요..",4.8,0
2020.09.28,73846,ode**,"베드가 폭신하고 침구도 깨끗해서 잘 잤어요~전체적인 룸 컨디션이 좋아허 마음에 들었구요~
수건이나 타올이 조금 뻣뻣하고 까슬거리는 재질이긴 했지만 전반적인 시설이 다 좋았고 무엇보다 컨시어지 분들이 굉장히 친절하고 정확하게 안내해주셔서 매우 만족스러웠습니다~~
다음에 또 방문하고 싶어요",4.8,1
2020.09.25,73846,sas**,직원분들이 너무 친절하시고 경치도 너무 좋앗습니당. 소음도 전혀 없고 경치 오지고  '여기 진짜 괜찮네'라는 말을 하며 12시까지 푹 잣어요 ㅎㅎㅎㅎ 비누향도 좋고. 좋은 숙박 감사해요,5.0,0
2020.08.09,73846,mwl**,"지금까지 많은 호텔을 다녀봤지만 가장 직원분들이 친절한곳 같아요. 체크인시 뷰, 층수, 등등 많은 부분을 먼저 고려해주셔서 좋았습니다. 접근성 매우 좋고, 전체적으로 깔끔하고 모던한 분위기였어요. 한여름 장마 시즌에 24시간 호캉스 패키지는 정말 좋은 마케팅인듯해요.",5.0,0
2020.07.28,73846,hsi**,"전체적으로 깔끔하고 이동이 편리한 곳 위치에 있어서 좋았다.
살짝 아쉬운 것은 환기가 제대로 안되는 것인지 침구류에서 발생되는 먼지가 불빛에 떠다니는 것이 보여 불쾌한 점 빼고는 좋았다.다음 기회에 다시 이용할 생각이 있다",4.5,0
2020.05.10,73846,whg**,"심한 비염이라 먼지가 많다해서 걱정했는데 한번도 비염이 올라오거나 하지 않았고 침구류, 수건 등이 정말 깨끗하고 보송보송했습니다 / 프론트 직원분께 전자레인지를 요청드렸는데 요청드린 시간 안에 음식이 데워지지않아 직원분께서 추가로 직접 다시 데워주신걸 알려주셨습니다 세심하고 친절한 서비스에 기분이 좋았습니다 / 투숙객이 적지 않은 것처럼 보였음에도 룸에서 요청드린 사항을 바로 해결해주셨습니다 ",5.0,1
2020.05.05,73846,aar**,"서ㄴ정릉 뷰로 숙박 했는데 정말 뷰가 너무 좋았어요~ 그리고 직원분들이 참 친절 했는데 특히 조식 먹으러 갈때 계시던 분들, 그리고 체크인 도와주시는 분들이 특별히 더 친절했어요. 이 레벨과 가격대의 호텔 중 가장 괜찮다는 생각이 들어요. ",5.0,0
2020.05.03,73846,jae**,침구가 무척 편안했고 공간이 생각보다 넓고  쾌적했습니다! 1인소파와 테이블도 매우 편안했고 무엇보다 접근성이 뛰어나서 코엑스에 쇼핑하러가기도 편했습니다. 유일한 단점은 티비화질이 떨어진다는 것과(몇몇 채널은 버퍼링 걸림) 엘리베이터 문이 굉장히 빨리 닫힌다는 점입니다. ,4.8,0
2020.05.02,73846,cgi**,가든뷰 미리 요청드렸는데 역시 너무 좋았어요. 시설의 디테일한 부분에서 센스가 느껴졌습니다. 다만 카펫과 침구에서 먼지가 좀 많고 객실이 건조한 편이었습니다. 나갔다가 들어갈때도 직원분이 온도 체크 꼼꼼히 해주시는거 보고 안심했습니다~ 좋은 하루 보내고 가요!,4.8,0
2020.04.29,73846,ji_**,"환기 + 침구 + 방음 +직원분들 친절도 중요시 여김

모두 맘에 들었음

방음은.. 딱 한번 말소리가 들리긴 했는데 윗층인지 아랫층인지 옆방인진 모르겠음 
말고 선릉역에 위치해있으면서도 전혀 시끄럽지 않고 아주 조용하게 쉼. 선정릉 뷰 18층으로 묵었는데
아주아주 만족스러운 3일이었음. 담엔 더 고층으로 묵어보고픔 전망이 기대되어서.

특히 가습기+공청기 투인원이라 넘좋았음 어디 제품인지 볼걸....ㅠㅠ 담에 가서 봐야지 구매하고싶을정도임.

침구도 아주 편안하고 특히 베개가 굿굿",5.0,1
2020.04.12,73846,jus**,"프론트 직원 분들이 다 친절하셔서 좋았습니다. 객실 청소 상태도 좋았고 체크인 할 때 파크뷰로 요청했는데 반영해준 것도 좋았어요~
다만 침구에 먼지가 많아서 그게 좀 아쉬웠습니다.",5.0,0
2020.04.12,73846,ozn**,"코로나 때문에 1층에서 매번 들어갈때 온도 체크해주시고,  체크인할때도 이마부분 온도를 재서 안심이 되었어요. 
침구가 정말 포근해서 잠을 푹 잘수 있었고, 방에 창을 열수 있어서 환기가 되는 것도 무척 마음에 들었습니다! 깨끗하고 접근성 좋고 다음에도 이용할 것 같아요!! 강력추천합니다.",5.0,0
2020.04.07,73846,als**,베드가 진짜 편해요!! 레이트 체크아웃 프로모션 좋은 것 같아요 ~ 휴식하기 정말 좋고 편히 쉬다 왔어요. 저는 늦게 체크인을 해서 뷰는 별로 상관하지 않았는데 선정릉 쪽 뷰도 궁금하긴 하네요! 도심이라 주변에 뭐 다 있어서 편리했고 객실 층이 높아서 좋았어요 !!! ,4.8,0
2020.02.27,73846,tan**,"다 좋았는데 욕실 청소상태가 조금 별로.
왜 그런가 했는데 샤워하면서 보니 수압이 너무 약해.
바쁜 출장길에는 불편할듯.
욕실 출입문도 슬라이드 도어인데 방음 안됨.
나홀로 호캉스라 다행이었음.",5.0,0
2020.01.27,73846,sni**,"직원들은 친절했습니다. 하지만 식사 포함된 예약이었는데, 예약을 미리 했어야한다는 공지 없이. 예약이 이미 꽉차있어서 식사가 늦어졌습니다 미리 공지가 되었으면 좋겠네요. 나머지 부분들은 다 좋았습니다.",4.8,0
2019.12.15,73846,gol**,"l7호텔 두번째 방문입니다. 레이트체크아웃이 옵션으로 포함되어있는 스탠다드 더블룸에서 하루를 보냈는데 새벽간 외부소음, 방 사이의 소음은 전혀 느끼지 못했습니다. 위치 좋은거는 사실 언급할 필요없이 훌륭하며 l7의 로컬리티를 중요시하는 브랜딩 덕인지 강남에 어울리는 세련됨을 느낄 수 있어서 좋았습니다:) 별 탈 없이 잘 있다 갑니다^^",5.0,1
2019.08.18,73846,sou**,룸컨디션이 좋았고 쾌적했습니다. 화장실도 비즈니스호텔 스탠다드 룸치고 넓은 편이었어요. 고층 선릉뷰여서 창반 봐도 너무 좋았어요. 플로팅에서 먹은 점심도 만족스러웠구요. 다만 좀 아쉬운건 수건들 중에 깨끗하지 않은 것들이 있다는거예요. 뭐가 뭍은 것 마냥 얼룩진것들이 있었어요... 그것 외에는 다 좋았어요.,4.8,0
2019.08.16,73846,ugp**,레이트 체크아웃했는데 그게 정말 좋았어요ㅠㅠㅠ 1박 2일이었지만 오랜만에 늦잠도 자고 여유를 느끼며 색다르게 데이트하니 정말 좋았네요!! 런치도 매우 만족했고 직원분들도 넘 친절하셨습니다 감사합니다!!,4.5,1
2019.08.07,73846,k09**,"서울 출장 한달에 10일정도 가는데 지금까지 가본곳중 최고인듯
주차장 협소하다고 해서 걱정했는데 초보자 아니라면 큰문제없을듯하고 엘베를 잘못타면 헷갈림
근데 1층로비직원이 친절하게 안내해줘서 큰어려움은 없을듯
객실뷰가 환상임 선릉이 그렇게 멋진곳인줄 첨알았음",5.0,0
2019.06.23,73846,ast**,접근성도 좋고 런치도 맛있고 모든것이 만족스러웠네요. 특히 데일리호텔pkg 덕분에 다양한 혜택을 즐길수 있었네요. 참고로 풋스파는 기대할만한 곳은 아니였지만 그것이 주가 아니기에 참고만 하세요,5.0,0
2019.05.31,73846,d5l**,직원들의 손님과 대화하는 방법이 매우 인상적입니다. 여러가지 어려운 상황을 본인이 끝까지 들어서 해결을 하려고 노력하는 꼼꼼한 서비스가 있어요. 이는 Forbes 5 star 호텔에서도 쉽게 찾아보기 힘든 모습입니다. 저는 특히나 체크인 시 다정하게 안내를 해주시고 호텔 패키지를 잘 설명해주시고 챙겨주시는 모습에 감동 받았어요. 트레이닝 명판을 하고 있는 직원이었습니다.  다른 직원들도 체크아웃시에도 다양한 손님들과 여러가지 이야기를 하며 문제 해결을 하는 것을 보게 되었는데 지혜롭게 잘 이야기하고 해결하는 것을 보고 대단하다고 생각했습니다.  교육이나 시스템이  매우 체계적이고 좋은 문화를 가지고 있는 호텔입니다.,5.0,0
2019.03.19,73846,lll**,"호텔 근처에 유적지가 선릉과 정릉이 있는데 입장료 천원이면 둘러볼 수 있고 산책로처럼 잘 되있어서 역사공부도 할 겸 걸을 수 있다는게 큰 장점이고
아쉬운게 있다면 디너뷔페가 좀... 
룸컨디션 최상이고 직원들 엄청 친절합니다",5.0,0
2019.03.09,73846,b00**,"재방문이라고 수건 선물세트를 주시더라구요   기분이 좋았어요    정기적으로 부산에서 서울로 병원 진료차오먄 거의 숙박을 하루 하거든요    객실이 깨끗하고 친절하긴 한데 세면대 수전이 센서로 되는거라 많이 불편했어요
장애인전용객실은 일반 수전으로 바꿔줬음 좋겠어요
그리고 침대가 너무 낮아서 일어나기 힘들었어요 ㅠ.ㅠ
그거 말고는 괜찮았어요    재방문의사 있어요~^^",4.8,0
2019.02.19,73846,ean**,방은 아담하고 깔끔했어요 전체적인 시설도 깨끗하고 편리하였어요 체크인&아웃을 직원없이 기계로 직접해서 저는 좋았거든요!! 다만 방에 먼지가 많아 침구류에 붙어있거나 일어났을때 좀 코가 간질하더라고요 다른 호텔에서는 느끼지 못한 거라 좀 당황햤던...그래도 만족합니다!,4.5,0
2019.02.06,73846,dlt**,"접근성 좋고 청결도 좋고 친절하시고 전체적으로 만족하네요
다만 체크인 하고 방에 있는데 메이드 분이 확인도 없이 벌컥 들어와서 당황했네요.. 호텔들 자주 그러던데 사람이 있는지 확인 꼭 해주세요!!",5.0,1
2018.12.16,73846,zes**,"7개월째 업무때문에 매주 3-6일을 강남에서 숙박하고 있습니다. 기존 신라스테이 서초와 역삼을 주로 이용하였으나 딱 돈만큼의 시설, 기계적인 직원들에 질려 대안을 찾건중 L7 강남은 좋은 대안이 되었습니다. 비교적 조용하고 암막이 질되있어 나름 편안한 휴식과 깔끔한 방은 장점입니다. 직원들 친절하고 감성적으로 할려고 하는 노력도 보입니다.

다만 이슈대응에 다한 직원들의 유연성과 세심함은 좀더 필요할것 같네요. 주차시실이 부족해 어려움을 격고 있을때 알아보려고 하지도 않고 숙박객에게 자기돈주고 외부 주차시설 이용하라고 하는 대응 방식이나 장기 투숙자의
차를 하루만 등록을 해서 바쁜 출근길에 전화를
하게하고 뒤차들 밀려 대기하는 민망한 상황이 이번으로만 3번째입니다.
조식도 많은 개선이 필요할것 같습니다. *데가 원래 음식이 맛있는 호텔중 하난데 여기는......
마지막으로 생수인데 250ml짜리 두개를 놔두는 이유가 있나요? 정수기 설치되있기 때문이라고는 정수기 설치 아는 사람이 몇명이나 될까요?
실질적으로 코스트 세이빙을 위해서라면 위의 장점들을 충분히 반감시키고 남을 것 같네요.  
저희 직원들도 저와 방에서 회의를 자주하여 이후로는 대부분 여기서 숙박을 하는 것으로 알고 있습니다. 그만큼 강남의 비슷한 고급 Bz 호텔중 만족스럽다는 의미겠죠. 위의 세심함만 개선이 된다면 더욱 만족스런 호텔이 될걸라 생각됩니다.",4.5,0
2018.11.20,73846,dnj**,"가든뷰를 선택했는데 고요하며 풍경이 아름다우며
도시같은 느낌이 안나 창밖을 바라볼때 기분이 좋음
직원들의 서비스 정말 정말 좋음
요청사항에 대해 노력해주시고 빠른 처리 해주심
아쉬운거를 찾고찾아 말하자면 소리가 조금 새는게
아쉬움^^
잘 묵고 다녀갑니다~~",5.0,0
2018.08.16,73846,qkr**,깨끗하고 좋았어요! 직원분들 친절하셨고 필요한것도 잘챙겨주셨어요. 에어콘도 마음껏 조절할수 있었구 BATH어매니티도 좋았어요. 욕조는 슈페리얼룸부터 있습니다. 커피에 일회용컵도 준비된 센스가 있었는데 아침에 급해서 챙기지 못했네요..! 너무 좋은 휴식 즐기고 갑니다 :),5.0,0
