,review,date,rates
60,금호리조트 깔끔하고 속초강릉 여행하기 좋은 장소엿습니다,2022-06-04,"[10, 10, 10, 10, 10]"
61,"리모델링해서 좋긴한데요
청소상태 약간 불량합니다 침대방커텐 열다 머리카락 발견,화장실 세면대에도 뭐가 묻어 있었음",2022-06-04,"[10, 6, 8, 8, 8]"
62,항상 좋다~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~,2022-06-03,"[10, 10, 10, 10, 10]"
63,"이번에이용한금호설악리조트는인터파크를통해저렴하게이용했습니다
직원들은친절하고시설도리모델링되어깨끗하고편하게이용할수있었습니다",2022-05-27,"[10, 10, 10, 10, 10]"
64,"이번에도금호설악리조트를이용했 습니다
가격도저렴하고평수도넓어서항상편리하게이용하고있습니다",2022-05-26,"[10, 10, 10, 10, 10]"
65,"휴그린스위트 작년에 이어 두번째 이용인데

외관 도색도 다 끝나고 가격 대비
이만한 리조트는 속초권에 없어요

주차공간이 협소한것이 유일한 단점",2022-05-22,"[8, 8, 10, 8, 10]"
66,"숙소 난방이 늦어져서 문의했더니
룸업그레이드해서 바꿔주고, 아침 식사를 포장했는데 깔끔하고 푸짐하고 만족스러웠습니다",2022-05-15,"[8, 8, 8, 10, 10]"
67,"위해 준비한 여름 여행, 숙소 대체로 만족합니다. 숙소는 조금 낡았지만 깨끗하고, 저녁 가든 비어 식당 열려 재밌었어요. ",2022-05-14,"[10, 10, 10, 10, 10]"
68,"객실도 많이 리뉴얼이 되어서 쾌적합니다.
비싸지않게 조용하게 쉬기에 최적인것 같아요. 편하게 잘쉬었습니다! ",2022-05-12,"[10, 10, 10, 10, 10]"
69,"전반적인 서비스, 청결 소소
그래도 가성비 차원 훌륭함.",2022-04-24,"[8, 8, 8, 8, 8]"
70,"좋아요.
여러가지 리뉴얼도 했고 괜찮아요.",2022-04-24,"[10, 10, 10, 10, 10]"
71,"가성비 좋고. 서비스 좋습니다.
조식은 뷔페 아님. 4가지 메뉴인데
주문 안되는거도 있고 늦게 나오고
맛도 좀...
전반적으로는 좋음.",2022-04-24,"[8, 10, 8, 10, 10]"
72,조용하게 휴식하기 좋습니다,2022-04-20,"[10, 10, 10, 10, 10]"
73,"속초쪽으로여행할때는금호설악리조트를이용합니다
방도넓고위치도좋아서모든것이만족합니다",2022-04-16,"[10, 10, 10, 10, 10]"
74,"이제봄도되고해서금호설악리조트를잡아서여행했습니다
항상가격도저렴하고편안하게잘이용하고있습니다",2022-04-16,"[10, 10, 10, 10, 10]"
75,"이번에도금호설악리조트를이용해서여행을했습니다
오래돼긴했어도계속리모델링해가면서편안하게해주었습니다",2022-04-16,"[10, 10, 10, 10, 10]"
76,"시설은 예전대비 많이 좋아졌고(휴그린 스위트기준),
직원들은 서비스 마인드가 좀 아쉽고요
위치는 좋습니다 설악산도 멀지않고 시내도 멀지않고!
가성비로 따졌을때 아주 좋은숙소네요

다만 제가 방문했을때 공사로 좀 어수선하고 주차도 못대게 많이 막고해서 불편감은 있었습니다",2022-04-16,"[8, 10, 8, 6, 10]"
77,"가성비가 아주 좋습니다
사람도 부적거리고 오랜만에 잘 쉬다 왔습니다
큰기대 하지 마시고 오시면 좋을것 같습니다",2022-04-14,"[7, 5, 8, 6, 5]"
78,온가족이 속초에 일이 있어서 왔다가 하루 묵고 갑니다. 새로 리모델링한 온돌방에서 따뜻하게 잤어요. 다만 투숙객이 많아서일지 샤워실에 물이 너무 쫄쫄나와서 씻는데 불편함이 컸습니다. 우리방만 그런건지 전체적으로 그런건지는 알수 없지만 수리가 필요한거 같아요~,2022-04-07,"[8, 10, 10, 10, 10]"
79,"설악산이 바로 인접해있고, 객실 리뉴얼 되어 있어서 좋아요~",2022-03-26,"[9, 8, 9, 10, 8]"
80,"안내받았으나ㅎㅎ 로비부터 기중기?그런게 있을줄이야ㅎㅎ
그렇게시끄럽진않은데 밖에서 지하내려가는계단쪽과 1층정문로비쪽 공사중이라 난리입니다. 
주말은 괜찮을듯..
아!516. 묵었는데 환풍기소리 넘 심해용~~
그래도 룸은 역시 깔끔ㅎ ",2022-03-25,"[10, 10, 10, 10, 6]"
81,"시설이 오래 되긴 했죠. 워낙 속초 고성권에 새로운 리조트호텔들이 들어서기 시작해서 비교되긴 해요. 
그래도 가성비 좋게 잘 쉬고 왔습니다 ",2022-03-22,"[8, 8, 8, 10, 8]"
82,난방도 잘 들어오고 조식도 괜찮습니다.,2022-03-16,"[6, 10, 6, 6, 6]"
83,숙소 위치가 이동하기 편리하고 방에서 보이는 전망도 좋습니다.,2022-03-16,"[6, 10, 6, 6, 6]"
84,리모델링해서 깨끗하고 조식도 맛있네요,2022-03-15,"[10, 10, 10, 10, 10]"
85,"시설 사우나 다 좋은데
뷰가 없고 위치도 애매한..
그래도 가성비는 좋네요",2022-03-09,"[10, 10, 10, 10, 10]"
86,"남편의 은퇴후 
좋아하는 동해안 여행으로 선택한 금호설악리조트
그전에도 방문한적이 있었는데
리모델링후 방문하니 더욱 쾌적한 환경으로 안락하고 편안한 여행이 되었다",2022-03-09,"[10, 10, 10, 10, 10]"
87,"휴그린 스위트 리모델링해서 아주 깔끔했습니다 
그런데 들어가자 마자 화장실을 락스로 청소를 하셔서 냄새때문에 좀 힘들었네요 ",2022-03-07,"[10, 10, 10, 10, 10]"
88,"연세가 많은 부모님을 모시고 간 속초여행이었는데, 숙소도 편하고 조식도 아주 좋았습니다. 부모님이 조식을 맛있게 드셔서 저도 행복했습니다.",2022-03-01,"[10, 10, 10, 10, 10]"
89,아이랑 둘이 여행 가서 묵었는데 창문밖은 공사 중이라 문도 못 열고. 불편. 오랜만에 갔는데 별로. ,2022-02-27,"[8, 8, 8, 8, 8]"
90,리모델링을 해서 깔끔해졌네요,2022-02-27,"[8, 8, 6, 10, 10]"
91,"금호리조트설악은 상품평에서 계속 봐왔었기에 위치도 좋고 편의시설이 많은 다른숙소로 가려다가~가격도저렴한데 리뉴얼까지 돼있어서.....
항상 깨끗한 숙소를 찾는 저로써는 큰 망설임없이 평일 1박을 리뉴얼된객실로 예약했습니다~
부푼 기대로 도착했는데, 평일이라 그런지
프론트에는 휑~~직원이 없어서 한참기다리다가
결국 제가 열린 문쪽으로 직원을 불러서 체크인을 했고, 객실은 사진에서 보는것과 똑같았지만
모든게 새것인 것들이었는데 청소 상태에 정말 실망했습니다. 문틀곳곳은 시커먼 먼지에 가위,칼,냄비는 홈 사이사이 찌든 기름,얼룩이 닦이지도 않고, 바닥은 얼마나 안 닦았는지 얼룩덜룩...
스위치나 문 손잡이도 얼룩덜룩..코로나시국에 청소상태 이러니..방역은 기대도 안됐습니다...게다가 8층이 공사중이어서 그런건지 녹물도 나오고, 녹물때문에 그런지 스텐주방집기를 씻으니 쇠냄새는 엄청 나서 찝찝하고 괴로웠네요..저희 앞 객실은 물이 안나와서 직원이 죄송하다고 난리고...창틀,손잡이,바닥, 주방집기..제가 닦고 닦느라 1시간정도가 걸렸네요..리뉴얼된객실인데 객실관리 상태에 안타까웠습니다. 깨끗한 새것일수록 더 객실관리를 잘 하시면 수명도 길어지고 훨씬 좋을것 같네요..",2022-02-26,"[6, 4, 2, 4, 4]"
92,휴그린스위트 리모델링 객실 이용하였는데 너무 만족스러워서 또 방문하고 싶습니다.,2022-02-18,"[10, 10, 10, 10, 10]"
93,"아주아주 오래된 객실 당첨이었네유
룸에 전자레인지가 없어서 7층에서 1층 편의점까지 오르락내리락
이번이 두번째 숙박이었는데 다음에 가게된다면 리뉴얼 된 방으로 꼭 확인 후 예약하려구요",2022-02-13,"[6, 10, 10, 10, 10]"
94,"휴그린 리뉴얼 객실은 관찮네요
계속해서 개선공사 할 모양이네요
공사 끝나면 더 좋아지겠지요
근데 위치는 얘매하네요",2022-02-13,"[8, 6, 8, 10, 6]"
95,"이제 쓰네요 ㅎㅎ
예존 금호는 최악인건 사실이에요
근데 휴그린스위트 업글레이드는 정말 잘한거 같아요
진작하지..ㅎㅎ
아무튼 방은 아무래도 최근에 업글했으니 좋겠죠? 사진과 같습니다! 잘썻어요^^
이제 조금씩 변화하는 금호 기대할께요
",2022-02-01,"[10, 8, 10, 10, 8]"
96,"이정도가격에 이만한방 없을듯
근데 좀 건조함
",2022-01-28,"[10, 10, 10, 10, 10]"
97,"화장실 리모델링되어 좋았구요  뷰도좋았고 새로 리모델링된 휴그린스위트라 만족스러웠습니다.
다만 공사중이라 고하시작하시면 커튼을 쳐야하는경우가 발생해 별하 나 뺏습니다. 리모델링끝나면 모두 별다섯개받을만큼 깔끔합니다",2022-01-23,"[10, 10, 10, 10, 8]"
98,새롭게 리모델링을 해서 좋은 것 같습니다. 겨울에는 주차장과 숙소가 좀 떨어져 있어서 그 부분이 조금 그렇네요... 그래도 경치도 좋고 괜찮습니다. ,2022-01-15,"[10, 10, 10, 10, 10]"
99,예전에 아시아나 연동으로 왔었고 이번엔 인터파크에서 에약해 왔는데 공사 중이였지만 잘 다녀왔습니다. ,2022-01-08,"[8, 10, 10, 10, 8]"
100,"난방이 안되네요

시설팀이 올라와서 하는말이 원래 춥다네요. ㅠ

휴대용히터 가지고 당겨야할듯 ㅠ",2021-12-26,"[4, 6, 4, 6, 8]"
101,"공사중이라 시끄럽고 불편함
중앙난방이라 전날 비어있던 방이면
하루만에 온도 올라가지 않음..",2021-12-25,"[6, 10, 6, 10, 6]"
102,사적모임 거리두기 시행전 다녀온 가족여행인데 리모델링된 숙소여서 깨끗하고 좋았습니다.단 지붕 공사중이라 오전에 소음이 있었고 부대시설이 많으나 코시국이라 이용하기 꺼려져 아쉬웠고 조식은 테이크아웃해서 객실에서 먹을수 있어서 좋았습니다~,2021-12-23,"[10, 8, 10, 8, 8]"
103,"체크인시 직원의 친절한 안내에 방문 인상이 좋았고
리모델링중인지 객실은 정말 밝고 깔끔하여
입실시 기분이 좋았습니다.
단 안내는 받았지만 방문일 강추위여서 그런지
우풍이 조금 있어서 객실이 조금 추웠다는거
빼고는 지내는 동안 나뿌지 않았습니다.
다음에도 재방문 할 듯합니다.",2021-12-20,"[8, 10, 10, 10, 10]"
104,"새로 리모델링해서 깔끔하긴한데, 외벽 도장공사를 하시는지 베란다 이용이 불가했고, 커튼도 걷을수 없었어요. 예약전에 알았으면 좋았을텐데요.",2021-12-15,"[10, 10, 10, 10, 10]"
105,두번째입니다 좋아용ㅎㅎ,2021-12-15,"[10, 10, 10, 10, 10]"
106,"늦은밤 도착이어서  가격대비좋은곳 고른건데 좋았어요
지금공사중이어서 살짝 시끄럽고 물이 찔끔찔끔나와서 씻는것이 좀 불편한거 말고는 굿",2021-12-09,"[8, 8, 8, 8, 8]"
107,"리모델링해서 나름 깨끗하고 컨디션 좋았어요
방도 너무 따뜻했고요",2021-12-03,"[10, 10, 10, 10, 10]"
108,설악산이 가까이 있어서 이동하기 좋아요.   ,2021-12-02,"[6, 10, 6, 8, 6]"
109,잘다녀왔습니다.감사합니다.,2021-12-01,"[10, 10, 10, 10, 10]"
110,"객실 리뉴얼해서, 들어갔을때 정말 맘에 들었어요. 강원도 여행시, 다시 한번 방문하고 싶어요~",2021-11-19,"[8, 7, 9, 8, 9]"
111,시설이 오래됐지만 휴가철에 저렴하게 이용하기 좋습니다,2021-11-14,"[10, 10, 10, 10, 10]"
112,"가성비 좋습니다.
가격대비 만족합니다.
청소상태도 깨끗하였으며, 침구류의 상태도 양호하였습니다.
또한 룸의 사이즈도 생각보다 넓었으며, 외부의 소음도 다소 적었습니다.",2021-11-13,"[10, 10, 10, 10, 10]"
113,전체적인 지붕공사와 도색작업이 진행중이라 창밖으로 난간들이 설치되어 있어요. 그래도 숙소밖으로 나가면 가까이에 설악산이에요.,2021-11-13,"[6, 10, 6, 6, 8]"
114,숙소 위치가 이동하기  편리합니다.,2021-11-13,"[6, 10, 6, 6, 8]"
115,"올 해만 3번째 이용인 데 모바일로 바로 예약확정 됐고 시설은 노후됐지만 객실 리모델링과 관리가 비교적 잘 돼 청소상태,용품,숙소생활,직원친절 등 이 번에도 대체로 만족스럽게 이용했고 속초여행 갈때면 온 가족이 자주 이용하는 편인 데 연박특가로 저렴하면서 편안하게 잘 쉬다 왔네요.",2021-11-07,"[8, 10, 10, 10, 10]"
116,위치가 이동하기 편리하고 객실 구조가 잘 되어있어요.,2021-10-30,"[8, 10, 6, 6, 8]"
117,"가족들과 양양 속초 여행시 이용했던 리조트입니다.
리모델링해서 깨끗하고 만족스러웠습니다.
앞으로 속초양양 여행시 계속 이용예정입니다
가격대비 대만족입니다",2021-10-25,"[2, 10, 10, 10, 10]"
118,리모델링했지만 그렇게 좋진 않고 우선 청소가 너무 별로...,2021-10-23,"[6, 8, 2, 6, 6]"
119,"시내에서 위치는 좀 멀지만 쾌적하고 너무 좋았어요
와인오프너를 안가져갔는데 편의점에서 직접 따주시더라구요 ㅎㅎ",2021-10-19,"[10, 7, 10, 10, 9]"
120,"공기도좋고 로비에서 보는 울산바위가
멋지고 좋았어요
조식은 포장해서 먹었는데 반찬도 국도 만족 스러웠어요
사우나는 오래된 동네 목욕탕 정도고 습식사우나는 코로나로 운영하지 않았어요 탕만3종류 있고요
마스크 안벗고 샤워만 하고 나왔네요
프론트 직원분들 설명이 대체적으로 부족하고요
여러번 물어도 답변을 잘 안해줍니다
인터파크에서 팔때는 리뉴얼 이라고 명시 되었지만
리뉴얼 객실이냐 물으니 리뉴얼 객실 이용하려면
휴그린스위트 로 예약해야한다고 하네요
온돌과 침대방 에대한 것도 물으니 직접적 대답은 안해주고 
자기 할만만해서 참 답답했어요
조식 포장도 미리 예약해야 한다는걸 설명해주지 않았고
엘리베이터에 있는 모니터에서 확인 해야 했습니다
하지만 제가 예약한패키지는 맘에들었어서
재방문 의사는 있습니다
직원들 서비스부분만 개선된다면 좋겠어요",2021-09-22,"[8, 10, 10, 8, 10]"
121,"친구들과 온돌방에서 하루를 묵었는데 뭔가 2% 부족하다는 느낌이 들었다.
거실과 방이 넓어 좋았지만 그게 다였다.

생수를 몇병 준비해 두었더라면 하는 아쉬움도 있었다.",2021-09-19,"[10, 10, 10, 10, 10]"
122,숙소 위치가  좋아서 이동하기 편리하고 창을 통해 보이는 전망도 좋습니다.  객실에서 울산바위가 한눈에 보이고 날씨가 좋은 날 저녁에는 산을 넘어가는 노을도 볼 수 있습니다. 객실 정비 상태는 잘 되어 있습니다.,2021-09-15,"[8, 10, 8, 8, 10]"
123,"금호설악리조트는조용하고편안했습니다
속초에가면항상이용하는데리모델링이되었네요
큰불편없이잘이용했읍니다",2021-09-13,"[10, 10, 10, 10, 10]"
124,"이번에도금호설악리조트를이용했습니다
리모델링을해서조금더깨끗했지만욕조는없어져서아쉽습니다
잘이용했습니다",2021-09-13,"[10, 10, 10, 10, 10]"
125,"가격대비 만족함
시설은 노후됨",2021-08-30,"[6, 6, 6, 6, 6]"
